cnae_2.0_subclasse_-_codigo,municipio_-_codigo,ind_vinculo_ativo_31_12_-_codigo
8121400,430770,1
8111700,431340,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8121400,431870,1
8111700,431870,1
8121400,431340,1
3811400,431870,1
8020001,430390,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
3811400,430390,1
8111700,431990,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
3811400,431870,1
8111700,431870,1
8121400,432000,1
8121400,431340,1
8020001,431340,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8121400,431990,1
8111700,431870,1
8111700,431340,1
8121400,432000,1
8111700,431870,1
8122200,431870,1
3821100,431870,1
8111700,430770,1
8111700,432000,1
8111700,431340,1
8111700,431340,1
8121400,431990,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8121400,432000,1
8111700,432000,1
8020001,431340,1
3811400,430390,1
8121400,431340,1
8111700,431340,1
8111700,430760,1
8121400,432000,1
8020001,430390,1
8111700,431340,1
8111700,431870,1
8111700,431990,1
3811400,430390,1
8020001,431340,1
8111700,431340,1
8121400,431340,1
8121400,432000,1
8111700,431870,1
8121400,431870,1
8121400,431340,1
8111700,431870,1
8121400,431340,1
8020001,431340,1
8121400,431870,1
8122200,430770,1
8020001,431340,1
8020001,430770,1
8111700,431870,1
8121400,431870,1
8020001,431340,1
3811400,430390,1
8121400,431340,1
8111700,431340,1
8111700,431340,1
8121400,431870,1
8020001,431340,1
8121400,431340,1
8111700,431340,1
8020001,431340,1
8111700,431340,1
8111700,431340,1
8121400,431340,1
8020001,431340,1
8121400,431870,1
8121400,431870,1
8020001,430390,1
8122200,432000,1
8111700,431870,1
8111700,431870,1
3811400,430390,1
8122200,430770,1
8121400,430770,1
8122200,430770,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8121400,431870,1
8111700,431870,1
8121400,431340,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8121400,432000,1
3811400,430390,1
8111700,431870,1
8111700,430770,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8111700,431340,1
8121400,431870,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8121400,431990,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8020001,430770,1
8111700,431340,1
8121400,431870,1
8121400,432000,1
8121400,431870,1
8020001,430770,1
8129000,431340,1
8111700,431340,1
8121400,432000,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8020001,431340,1
8130300,430760,1
3811400,430390,1
8111700,431870,1
8111700,432000,1
8111700,430770,1
8020001,431340,1
8111700,431870,1
8121400,432000,1
8121400,431870,1
8020001,430390,1
8111700,431870,1
8121400,432000,1
8121400,432000,1
8121400,432000,1
8121400,432000,1
8121400,432000,1
3811400,430390,1
3811400,430390,1
3811400,431870,1
8020001,431340,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8111700,431870,1
8121400,432000,1
3811400,431870,1
3811400,430390,1
8111700,431870,1
8020001,430390,1
8129000,430760,1
8020001,431340,1
8121400,431340,1
8121400,431870,1
8121400,431340,1
8020001,431870,1
8111700,431870,1
8121400,431990,1
8121400,431990,1
8121400,431340,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8020001,431340,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
3811400,431870,1
8121400,431340,1
3811400,430390,1
8121400,430770,1
8020001,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8111700,432000,1
3811400,431870,1
8121400,431340,1
8121400,432000,1
8111700,431990,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8121400,432000,1
8111700,431340,1
8121400,430770,1
8111700,431340,1
8121400,431870,1
8122200,430770,1
3811400,430390,1
8111700,431870,1
8111700,431340,1
8020001,430770,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8020001,430760,1
8121400,430770,1
8122200,430770,1
8020001,430770,1
8121400,431340,1
3811400,432000,1
8111700,431340,1
8111700,431870,1
3811400,430390,1
8111700,431870,1
8020001,431340,1
8130300,431340,1
8111700,431340,1
8111700,431340,1
8121400,431340,1
8111700,431340,1
8121400,432000,1
8111700,431340,1
8121400,432000,1
8111700,431870,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
3811400,430390,1
8121400,431870,1
8121400,431340,1
3811400,431870,1
3811400,431870,1
3821100,431870,1
8020001,431340,1
8020001,430390,1
8111700,431870,1
8121400,431340,1
8121400,431990,1
8121400,431340,1
8121400,431340,1
8121400,430760,1
8121400,431340,1
8111700,431340,1
3821100,431870,1
8121400,430760,1
8111700,431870,1
8122200,430770,1
8111700,431340,1
8111700,431340,1
8020001,431340,1
8121400,431340,1
8111700,431870,1
8121400,430770,1
8129000,430770,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8121400,431870,1
8111700,431870,1
8129000,430760,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8121400,432000,1
3811400,430390,1
8111700,431870,1
8020001,431340,1
8111700,431340,1
8111700,431990,1
8111700,431340,1
8121400,431340,1
8111700,431340,1
8121400,432000,1
8020001,431340,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8121400,432000,1
8121400,432000,1
8129000,432000,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8020001,430770,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8121400,431870,1
8111700,431870,1
8111700,430770,1
8121400,431340,1
8111700,431340,1
8111700,431870,1
3811400,430390,1
8121400,432000,1
8121400,432000,1
8121400,431870,1
8121400,430770,1
8129000,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8129000,430770,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8121400,431990,1
8020001,431340,1
8111700,431870,1
3811400,430390,1
8121400,431870,1
8111700,431870,1
8129000,431870,1
8129000,430770,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8020001,431340,1
8121400,431990,1
8111700,431870,1
8111700,431870,1
8130300,431080,1
8111700,431340,1
8111700,431340,1
8121400,432000,1
8111700,431340,1
8121400,431340,1
8111700,431870,1
8130300,431870,1
8121400,432000,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8020001,430760,1
8020001,430760,1
8122200,430770,1
8111700,431870,1
3811400,432000,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8122200,432000,1
8121400,431340,1
8121400,430770,1
8121400,430770,1
8121400,430770,1
8111700,430760,1
8111700,430760,1
8111700,430760,1
8111700,431870,1
8020001,431990,1
8121400,431990,1
8121400,431990,1
8121400,431990,1
3811400,430390,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
3811400,431870,1
8122200,431870,1
8121400,431340,1
8121400,430770,1
8121400,432000,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8122200,431870,1
8121400,432000,1
8122200,431870,1
8111700,431340,1
8121400,431870,1
8122200,431870,1
8111700,431870,1
8111700,432000,1
8111700,431340,1
8111700,431870,1
8111700,431990,1
3811400,430390,1
8020001,431340,1
8020001,430770,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8020001,431340,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8121400,431990,1
8020001,431340,1
8130300,431340,1
8121400,431340,1
8111700,431340,1
8111700,431870,1
8020001,431340,1
8122200,431080,1
8121400,431340,1
8121400,431340,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8020001,431340,1
8111700,431870,1
8129000,431340,1
8121400,431340,1
8121400,432000,1
8111700,431870,1
8121400,431990,1
8121400,431340,1
8121400,431340,1
3821100,431870,1
8111700,431870,1
8020001,430770,1
8020001,430760,1
8111700,431870,1
3811400,430390,1
8111700,431870,1
8121400,431870,1
3821100,431870,1
8111700,431870,1
8129000,430770,1
8111700,432000,1
8020001,431340,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8121400,430770,1
8111700,431870,1
8020001,430390,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8020001,431340,1
8129000,430770,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8121400,431990,1
8121400,431990,1
8111700,431340,1
8122200,431080,1
8121400,431340,1
8121400,431870,1
8121400,431340,1
8129000,430760,1
8111700,431340,1
8121400,431870,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8111700,431990,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8111700,430770,1
8121400,430770,1
8111700,431870,1
8111700,430770,1
8111700,431340,1
8111700,431340,1
8020001,431340,1
8111700,431870,1
8111700,431870,1
8020001,431870,1
8121400,431340,1
8111700,431870,1
8121400,430760,1
8020001,431340,1
3811400,430390,1
8111700,431340,1
8020001,430760,1
8111700,430640,1
8122200,432000,1
3811400,430390,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8121400,431990,1
8121400,431340,1
8121400,431990,1
8111700,431870,1
8121400,432000,1
8111700,431870,1
8121400,431340,1
8121400,432000,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8111700,430390,1
8111700,431870,1
8020001,431340,1
8111700,431870,1
8020001,431340,1
8121400,432000,1
8111700,431870,1
8121400,431870,1
8111700,431340,1
8111700,431870,1
8111700,431340,1
8121400,431990,1
8111700,431870,1
8020001,430390,1
8121400,431340,1
8121400,431870,1
8121400,431870,1
8121400,432000,1
8111700,431870,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8020001,431340,1
8111700,430760,1
8121400,431340,1
8111700,431870,1
8020001,431340,1
8111700,431340,1
8111700,431340,1
8121400,432000,1
8121400,432000,1
8111700,431870,1
8121400,430760,1
8121400,431870,1
8122200,431870,1
8111700,431340,1
8111700,430770,1
8111700,431870,1
8111700,431340,1
8122200,431870,1
8121400,430390,1
8121400,431340,1
8129000,430770,1
8121400,431340,1
8122200,431870,1
8020001,431340,1
8121400,431990,1
8121400,431340,1
8129000,430770,1
3811400,430390,1
8121400,431340,1
8111700,431870,1
8111700,431340,1
8121400,430770,1
8111700,430770,1
8121400,431340,1
8121400,431990,1
8129000,430770,1
8111700,431870,1
8111700,431870,1
8121400,432000,1
8111700,430760,1
8111700,431870,1
8111700,431340,1
8121400,431990,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8111700,431340,1
8122200,431870,1
8122200,431870,1
8130300,431870,1
8111700,431870,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
3811400,430390,1
8020001,430390,1
8111700,431340,1
8122200,431870,1
8111700,431870,1
8111700,431870,1
8129000,431340,1
8111700,430770,1
8111700,431870,1
8111700,431870,1
8020001,430760,1
8111700,431870,1
8020001,431990,1
8121400,431340,1
8121400,432000,1
8111700,431340,1
3821100,431870,1
3821100,431870,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8111700,430770,1
8020001,430390,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8121400,430760,1
8121400,431340,1
8121400,432000,1
8121400,432000,1
8121400,432000,1
8111700,430770,1
8020001,430770,1
8121400,431340,1
8020001,431340,1
8020001,431340,1
8111700,431870,1
8020001,430390,1
8111700,431870,1
8121400,431340,1
8121400,430770,1
8121400,431990,1
8121400,431340,1
8129000,431870,1
8129000,430770,1
8111700,431340,1
8020001,431340,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8111700,431340,1
8111700,431870,1
8130300,431340,1
8111700,431870,1
8129000,431870,1
8020001,430760,1
8122200,431080,1
8121400,431340,1
8121400,431340,1
8020001,431870,1
8020001,431870,1
3821100,432000,1
8111700,432000,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8020001,431340,1
8111700,431340,1
8121400,431340,1
8111700,431990,1
8111700,431870,1
8111700,431870,1
8121400,432000,1
8111700,431340,1
8121400,431870,1
8121400,431870,1
8121400,431340,1
8111700,430760,1
8020001,431870,1
8121400,431870,1
8121400,431340,1
8121400,430760,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
8020001,431340,1
8111700,431870,1
8121400,431340,1
8111700,430770,1
8121400,430770,1
8121400,431340,1
8111700,431870,1
8122200,431340,1
8111700,431870,1
8121400,431340,1
8121400,431340,1
8121400,431990,1
3811400,430390,1
8111700,431340,1
8121400,431340,1
8111700,431870,1
9700500,430390,1
8121400,431990,1
8111700,431340,1
8121400,431340,1
8111700,431340,1
3821100,431870,1
8121400,431340,1
8111700,432000,1
8111700,431870,1
8111700,431340,1
8129000,430760,1
8121400,431870,1
8020001,431340,1
8121400,431870,1
8111700,431870,1
8020001,431340,1
8121400,431340,1
8129000,430770,1
8111700,430770,1
8111700,431870,1
8121400,432000,1
8111700,431870,1
8121400,431870,1
8020001,431340,1
8111700,431870,1
8121400,432000,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8111700,432000,1
8111700,431340,1
8111700,431870,1
8111700,430760,1
8020001,430770,1
8121400,431870,1
8111700,431870,1
8020001,430770,1
8121400,430390,1
8121400,431340,1
8121400,431340,1
8111700,430390,1
8121400,431990,1
8111700,431870,1
8121400,431340,1
8020001,431340,1
8121400,431340,1
8020001,430760,1
8111700,431340,1
8111700,431340,1
8122200,431870,1
3811400,431870,1
3811400,431870,1
3811400,431870,1
3811400,431870,1
8111700,430770,1
8111700,431870,1
8111700,431870,1
8020001,430770,1
3811400,430390,1
8121400,432000,1
8121400,431340,1
8121400,431340,1
8020001,431340,1
3811400,430390,1
8111700,430770,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8121400,431870,1
8020001,431340,1
8121400,432000,1
8020001,432000,1
8111700,431870,1
3811400,430390,1
3811400,430390,1
8121400,432000,1
8111700,431340,1
8121400,430770,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8121400,431870,1
8111700,431870,1
8111700,431340,1
8111700,432000,1
8121400,431340,1
8020001,430770,1
8121400,431340,1
8121400,431990,1
8121400,431340,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8020001,431340,1
8121400,432000,1
8121400,431340,1
8111700,431340,1
8020001,430760,1
8121400,431340,1
8121400,432000,1
3811400,430390,1
8020001,430390,1
8111700,431870,1
8111700,430770,1
8121400,431340,1
8111700,431990,1
8121400,431340,1
3811400,431870,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8111700,431340,1
8111700,431340,1
8020001,431340,1
8111700,431870,1
8121400,432000,1
3811400,430390,1
8111700,431870,1
8121400,431340,1
8121400,431340,1
8111700,431870,1
8111700,431870,1
9700500,430390,1
8020001,432000,1
8111700,431340,1
8111700,431340,1
8130300,432000,1
8121400,431340,1
8121400,431870,1
8111700,431340,1
8121400,431870,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8111700,432000,1
8122200,431870,1
8121400,431080,1
8111700,431870,1
8111700,431340,1
8122200,431870,1
3811400,430390,1
8111700,430640,1
8129000,430760,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8111700,432000,1
8020001,430770,1
8121400,431340,1
8121400,431340,1
8020001,431340,1
8020001,431340,1
3811400,430390,1
8121400,431340,1
8121400,432000,1
8121400,432000,1
8121400,431870,1
8111700,431340,1
3812200,431340,1
3811400,431870,1
8020001,430760,1
8111700,431870,1
8121400,432000,1
8121400,431340,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8020001,430770,1
8020001,430390,1
8121400,430760,1
8111700,431340,1
8121400,431340,1
8121400,432000,1
8020001,430770,1
8121400,431870,1
8121400,431340,1
8121400,432000,1
8129000,430760,1
8111700,431870,1
8111700,431340,1
8111700,431870,1
8129000,431870,1
8121400,431870,1
8121400,431990,1
8111700,431870,1
8020001,431340,1
8111700,431870,1
3811400,430390,1
8020001,431340,1
8111700,431870,1
3812200,432000,1
8020001,430390,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
3821100,431870,1
8129000,431870,1
8111700,431870,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8129000,431340,1
3821100,431870,1
8121400,431340,1
8020001,430760,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8111700,431870,1
8020001,432000,1
8111700,431870,1
8122200,430770,1
8121400,431340,1
8121400,430770,1
8111700,431340,1
8020001,430390,1
8020001,431870,1
8111700,431870,1
8020001,430770,1
8121400,431870,1
8111700,431870,1
8121400,431340,1
8111700,431990,1
8111700,431870,1
8111700,431870,1
8020001,431340,1
3811400,430390,1
8121400,431340,1
8111700,431990,1
8020001,431340,1
8121400,431870,1
8111700,431870,1
8020001,431870,1
8020001,430390,1
8121400,431340,1
8111700,431870,1
8121400,430390,1
8121400,431340,1
8111700,431340,1
8129000,431870,1
8111700,430770,1
8020001,431990,1
8111700,431870,1
8111700,431340,1
8111700,431870,1
8111700,431340,1
8111700,431870,1
8121400,432000,1
8020001,430390,1
8129000,431870,1
8020001,432000,1
8111700,431870,1
8111700,430770,1
8020001,431870,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8121400,431990,1
8111700,432000,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8111700,431340,1
8020001,432000,1
8121400,431340,1
8111700,431870,1
8020001,431340,1
8020001,431340,1
8121400,430760,1
8121400,432000,1
8121400,431340,1
8121400,431340,1
8121400,430760,1
8121400,431340,1
8129000,431340,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8111700,431340,1
8129000,431870,1
8020001,431340,1
8020001,430770,1
8121400,431340,1
8111700,431870,1
8121400,432000,1
8111700,431870,1
8121400,431870,1
8122200,430770,1
8121400,431870,1
8121400,432000,1
8111700,431990,1
8111700,431870,1
8020001,430770,1
8111700,430770,1
8121400,431340,1
8111700,431870,1
8111700,430390,1
8121400,431340,1
8111700,431340,1
8121400,432000,1
8020001,430770,1
8020001,430770,1
8121400,431340,1
8111700,430770,1
8111700,431340,1
8111700,431870,1
8121400,431990,1
8111700,430770,1
8121400,431340,1
8111700,430770,1
8121400,431340,1
8121400,431340,1
8020001,430760,1
8129000,430770,1
8122200,431870,1
8111700,431870,1
8122200,431870,1
8129000,430760,1
8111700,431870,1
8111700,432000,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8111700,431340,1
3821100,431870,1
8121400,431340,1
8121400,431340,1
8121400,431870,1
8111700,431870,1
8111700,432000,1
8121400,431870,1
8111700,431870,1
8121400,431340,1
8121400,432000,1
8121400,432000,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8111700,431870,1
8121400,430770,1
8111700,431870,1
8020001,430390,1
8111700,431870,1
8121400,431340,1
8121400,431990,1
8121400,431990,1
8121400,431340,1
3811400,431870,1
8111700,431340,1
3811400,430390,1
8111700,431990,1
8111700,431340,1
8111700,431870,1
8121400,430760,1
8111700,431870,1
8121400,431340,1
8121400,432000,1
8111700,431340,1
8111700,431340,1
8111700,432000,1
8121400,432000,1
8111700,431340,1
8111700,431340,1
8121400,430770,1
8111700,431340,1
8111700,431870,1
8111700,432000,1
8129000,430770,1
8121400,431990,1
8121400,430770,1
8121400,431340,1
8129000,431340,1
8121400,431870,1
8111700,431340,1
8121400,430770,1
8111700,431340,1
8111700,431340,1
3821100,431870,1
8111700,431340,1
8111700,430770,1
8111700,431870,1
8129000,431340,1
8130300,431870,1
8111700,431870,1
8121400,431990,1
8121400,431340,1
8020001,431340,1
8121400,431340,1
8121400,432000,1
3811400,430390,1
8121400,430770,1
3811400,430390,1
8121400,431340,1
8121400,431340,1
8111700,432000,1
8111700,432000,1
8020001,430770,1
8129000,430770,1
8121400,432000,1
8111700,430770,1
8111700,431340,1
8111700,432000,1
8020001,430770,1
8020001,431340,1
8111700,431870,1
8111700,431870,1
8121400,432000,1
8020001,431340,1
8111700,431870,1
8111700,430390,1
8111700,431340,1
8111700,431870,1
8121400,430770,1
8111700,430770,1
8111700,431870,1
3811400,430390,1
8121400,430760,1
8020001,430770,1
8121400,431870,1
8121400,431340,1
8020001,430390,1
8020001,430390,1
8121400,432000,1
8129000,430770,1
8121400,432000,1
8111700,432000,1
8020001,430760,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8111700,431340,1
8020001,431340,1
8121400,431870,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8122200,431870,1
8122200,431870,1
8121400,430770,1
8121400,431340,1
8111700,431340,1
8111700,431340,1
8111700,431340,1
8020001,431340,1
8111700,431340,1
8121400,430770,1
8020001,430390,1
8111700,431340,1
3811400,430390,1
8111700,431870,1
8121400,431870,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
3821100,431870,1
8020001,431340,1
8121400,431340,1
8111700,431340,1
8121400,430770,1
8121400,432000,1
8121400,432000,1
8111700,431870,1
8111700,431870,1
8121400,431870,1
8121400,432000,1
8121400,431340,1
8111700,432000,1
8121400,431870,1
8129000,431340,1
8111700,431870,1
8111700,432000,1
8122200,431870,1
8111700,431870,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8121400,431990,1
8111700,432000,1
3811400,430390,1
8111700,431870,1
8111700,430770,1
8121400,431340,1
8111700,430760,1
8121400,431340,1
8111700,431340,1
8111700,431340,1
8111700,431870,1
8111700,431870,1
8121400,431340,1
8121400,431870,1
8111700,432000,1
8111700,431870,1
8121400,431870,1
8020001,430390,1
8121400,431340,1
8121400,430760,1
8121400,431340,1
3811400,430390,1
8020001,430770,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8122200,432000,1
8130300,431870,1
8020001,432000,1
8121400,432000,1
8020001,430760,1
8121400,431340,1
8121400,432000,1
8111700,430760,1
8130300,430770,1
8121400,431340,1
8020001,430390,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8020001,431340,1
8020001,430390,1
8121400,431340,1
8111700,431340,1
8122200,431870,1
8121400,432000,1
8121400,431990,1
8121400,431340,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8121400,431870,1
8121400,431340,1
8121400,431340,1
8111700,431870,1
3821100,431870,1
8130300,431870,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8020001,430390,1
8121400,430770,1
8122200,431870,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
8121400,431990,1
8121400,431340,1
8111700,431870,1
8129000,430760,1
8020001,431870,1
8111700,431870,1
3811400,430390,1
8129000,430770,1
8111700,431870,1
3811400,431870,1
8121400,431340,1
8121400,431340,1
8111700,430770,1
8121400,431340,1
8111700,431870,1
8111700,431340,1
3811400,430390,1
3811400,431870,1
8111700,431870,1
8111700,431340,1
8121400,431870,1
8020001,430390,1
8122200,431870,1
8121400,432000,1
8121400,432000,1
8121400,431340,1
8121400,431870,1
8121400,432000,1
8111700,431870,1
8020001,431870,1
8111700,431870,1
8020001,431870,1
8122200,431870,1
8121400,431870,1
8111700,431870,1
8121400,431870,1
8111700,432000,1
8121400,431340,1
8020001,431340,1
8121400,431870,1
8121400,431340,1
8121400,431340,1
8020001,431870,1
8121400,431340,1
8121400,431870,1
8121400,430760,1
8111700,431870,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8129000,431870,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
3811400,430390,1
8121400,430390,1
8020001,431340,1
8111700,431870,1
8121400,431340,1
8020001,430770,1
8121400,431870,1
8020001,430390,1
8111700,431870,1
8121400,431340,1
8121400,431340,1
8121400,432000,1
3812200,432000,1
8122200,432000,1
8020001,431340,1
8020001,431340,1
8130300,431870,1
8111700,431340,1
3811400,430390,1
8111700,431870,1
8111700,431870,1
8111700,430770,1
8111700,431870,1
8121400,431870,1
8121400,430760,1
8020001,431340,1
8122200,431870,1
8130300,431870,1
8111700,431870,1
8111700,431870,1
8111700,430390,1
8121400,431340,1
8111700,431340,1
8121400,431340,1
8121400,432000,1
8121400,432000,1
8111700,431870,1
8111700,431870,1
8020001,431340,1
8020001,431340,1
8020001,431340,1
8121400,432000,1
8111700,431340,1
3811400,430760,1
8121400,431340,1
8121400,430770,1
8121400,430760,1
8111700,431870,1
8121400,431870,1
8020001,431340,1
8121400,431340,1
8121400,431870,1
8020001,430390,1
8122200,430390,1
8111700,431870,1
8121400,431340,1
8020001,430770,1
8111700,430770,1
8129000,431340,1
8020001,431340,1
8121400,431340,1
8111700,432000,1
8111700,431870,1
8121400,431870,1
8020001,431340,1
8020001,432000,1
8111700,431870,1
8121400,431990,1
3811400,430390,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8111700,431870,1
8121400,430390,1
8121400,430760,1
8111700,431340,1
8111700,431870,1
3821100,431870,1
8111700,431870,1
8129000,430770,1
8111700,431870,1
8111700,431340,1
8111700,430760,1
8111700,431340,1
8121400,431340,1
8121400,431340,1
8121400,431340,1
8111700,431870,1
8122200,430770,1
8111700,431870,1
8111700,431340,1
8111700,431340,1
8121400,432000,1
8121400,431870,1
8111700,431340,1
3811400,430390,1
8121400,430770,1
8121400,430770,1
8121400,431870,1
8111700,431340,1
8122200,432000,1
8121400,430770,1
8111700,432000,1
8121400,432000,1
8111700,431870,1
8122200,431870,1
8111700,431340,1
8020001,431340,1
8111700,431870,1
8020001,431870,1
3811400,430390,1
8121400,431340,1
8121400,431870,1
8121400,432000,1
8111700,431870,1
8111700,431870,1
8020001,430390,1
8020001,431340,1
8111700,431870,1
8122200,431870,1
8111700,431340,1
8111700,431870,1
8121400,431340,1
8111700,431870,1
3811400,430390,1
8122200,432000,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8122200,431340,1
8121400,431870,1
8111700,430760,1
8020001,431990,1
8111700,431870,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8111700,431870,1
8020001,432000,1
8121400,431340,1
8111700,431870,1
8121400,431340,1
8121400,430770,1
8121400,431870,1
8020001,430770,1
8020001,430390,1
8122200,431870,1
3821100,431870,1
8111700,431870,1
8020001,431340,1
8121400,431870,1
8129000,431870,1
8111700,431340,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8111700,431870,1
8121400,430390,1
3821100,431870,1
8121400,431340,1
8121400,431340,1
3811400,430390,1
8121400,431870,1
8111700,431340,1
8121400,432000,1
8121400,430770,1
8111700,431870,1
8121400,430390,1
8020001,431870,1
8121400,431340,1
8121400,431340,1
8111700,431340,1
8121400,431870,1
8111700,431870,1
8111700,431340,1
8121400,431340,1
8121400,431990,1
8122200,430770,1
8111700,430770,1
8121400,431340,1
8121400,431990,1
8121400,431870,1
8121400,431340,1
8129000,430770,1
8121400,431340,1
8121400,432000,1
8121400,432000,1
8111700,431340,1
8121400,430390,1
8020001,431340,1
8111700,431870,1
8121400,431870,1
8121400,431870,1
8122200,430770,1
8111700,431340,1
8111700,431340,1
8121400,431340,1
8111700,432000,1
8121400,431340,1
8121400,431340,1
8111700,431870,1
8129000,430770,1
8111700,431870,1
8020001,430770,1
8121400,431990,1
8121400,432000,1
8121400,431870,1
8121400,431870,1
8111700,431340,1
8121400,431340,1
8111700,431340,1
3821100,431870,1
8111700,431870,1
8130300,431870,1
8111700,431870,1
8121400,431870,1
8121400,431990,1
8111700,431870,1
8111700,430770,1
8122200,430770,1
8020001,431340,1
8111700,431340,1
8020001,430390,1
8129000,430770,1
8121400,431340,1
8111700,431870,1
8111700,431340,1
3811400,430390,1
8111700,431870,1
8121400,431990,1
8121400,431340,1
8111700,431870,1
8121400,431340,1
8111700,431340,1
8111700,431870,1
8111700,430770,1
